[0.053s] Invoking command in '/home/zzz/work/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zzz/work/install/yolo:/home/zzz/work/install/realsense2_ros_mqtt_bridge:/home/zzz/work/install/hiwin_example:/home/zzz/work/install/arduino_bridge:/opt/ros/humble /usr/bin/cmake --build /home/zzz/work/build/realsense2_camera_msgs -- -j12 -l12
[0.971s] [  0%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.971s] [  0%] Built target realsense2_camera_msgs__cpp
[0.971s] [  1%] Built target realsense2_camera_msgs__rs
[0.972s] [ 13%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.973s] [ 25%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.973s] [ 37%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.974s] [ 49%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.974s] [ 61%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.974s] [ 73%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.974s] [ 85%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.975s] [ 85%] Built target realsense2_camera_msgs
[0.975s] [ 86%] Built target realsense2_camera_msgs__py
[0.975s] [ 97%] Built target realsense2_camera_msgs__rosidl_generator_py
[0.975s] running egg_info
[0.975s] [ 98%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[0.975s] [ 99%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.976s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[0.976s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[1.316s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/application_config_write__type_support.hpp
[1.316s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_read__builder.hpp
[1.316s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_read__struct.hpp
[1.317s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_read__traits.hpp
[1.318s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_read__type_support.hpp
[1.318s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_write__builder.hpp
[1.318s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_write__struct.hpp
[1.318s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_write__traits.hpp
[1.318s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_write__type_support.hpp
[1.318s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__builder.hpp
[1.318s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__struct.hpp
[1.318s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__traits.hpp
[1.318s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__type_support.hpp
[1.318s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/hardware_monitor_command_send__builder.hpp
[1.318s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/hardware_monitor_command_send__struct.hpp
[1.318s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/hardware_monitor_command_send__traits.hpp
[1.318s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/hardware_monitor_command_send__type_support.hpp
[1.318s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/safety_interface_config_read__builder.hpp
[1.318s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/safety_interface_config_read__struct.hpp
[1.318s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/safety_interface_config_read__traits.hpp
[1.318s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/safety_interface_config_read__type_support.hpp
[1.319s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/safety_interface_config_write__builder.hpp
[1.319s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/safety_interface_config_write__struct.hpp
[1.319s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/safety_interface_config_write__traits.hpp
[1.319s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/safety_interface_config_write__type_support.hpp
[1.319s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/safety_preset_read__builder.hpp
[1.319s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/safety_preset_read__struct.hpp
[1.319s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/safety_preset_read__traits.hpp
[1.319s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/safety_preset_read__type_support.hpp
[1.319s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/safety_preset_write__builder.hpp
[1.319s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/safety_preset_write__struct.hpp
[1.319s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/safety_preset_write__traits.hpp
[1.320s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/safety_preset_write__type_support.hpp
[1.320s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/device_info.hpp
[1.320s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/hardware_monitor_command_send.hpp
[1.320s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/safety_interface_config_read.hpp
[1.320s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/safety_interface_config_write.hpp
[1.320s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/safety_preset_read.hpp
[1.321s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/safety_preset_write.hpp
[1.321s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__rosidl_typesupport_fastrtps_cpp.hpp
[1.321s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_fastrtps_cpp.hpp
[1.321s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__rosidl_typesupport_fastrtps_cpp.hpp
[1.321s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__rosidl_typesupport_fastrtps_cpp.hpp
[1.321s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__rosidl_typesupport_fastrtps_cpp.hpp
[1.321s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.321s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/application_config_read__rosidl_typesupport_fastrtps_cpp.hpp
[1.321s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/application_config_write__rosidl_typesupport_fastrtps_cpp.hpp
[1.321s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_read__rosidl_typesupport_fastrtps_cpp.hpp
[1.321s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_write__rosidl_typesupport_fastrtps_cpp.hpp
[1.321s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__rosidl_typesupport_fastrtps_cpp.hpp
[1.321s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/hardware_monitor_command_send__rosidl_typesupport_fastrtps_cpp.hpp
[1.321s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/safety_interface_config_read__rosidl_typesupport_fastrtps_cpp.hpp
[1.321s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/safety_interface_config_write__rosidl_typesupport_fastrtps_cpp.hpp
[1.321s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/safety_preset_read__rosidl_typesupport_fastrtps_cpp.hpp
[1.321s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/safety_preset_write__rosidl_typesupport_fastrtps_cpp.hpp
[1.321s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__rosidl_typesupport_introspection_cpp.hpp
[1.321s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_introspection_cpp.hpp
[1.322s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__rosidl_typesupport_introspection_cpp.hpp
[1.322s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__rosidl_typesupport_introspection_cpp.hpp
[1.322s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__rosidl_typesupport_introspection_cpp.hpp
[1.322s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/application_config_read__rosidl_typesupport_introspection_cpp.hpp
[1.322s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/application_config_write__rosidl_typesupport_introspection_cpp.hpp
[1.322s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_read__rosidl_typesupport_introspection_cpp.hpp
[1.322s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_write__rosidl_typesupport_introspection_cpp.hpp
[1.322s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__rosidl_typesupport_introspection_cpp.hpp
[1.322s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/hardware_monitor_command_send__rosidl_typesupport_introspection_cpp.hpp
[1.322s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/safety_interface_config_read__rosidl_typesupport_introspection_cpp.hpp
[1.322s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/safety_interface_config_write__rosidl_typesupport_introspection_cpp.hpp
[1.324s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/safety_preset_read__rosidl_typesupport_introspection_cpp.hpp
[1.324s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/safety_preset_write__rosidl_typesupport_introspection_cpp.hpp
[1.324s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/pythonpath.sh
[1.324s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/pythonpath.dsv
[1.324s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs-4.57.4-py3.10.egg-info/PKG-INFO
[1.324s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs-4.57.4-py3.10.egg-info/SOURCES.txt
[1.324s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs-4.57.4-py3.10.egg-info/dependency_links.txt
[1.324s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs-4.57.4-py3.10.egg-info/top_level.txt
[1.324s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/__init__.py
[1.324s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/_realsense2_camera_msgs_s.ep.rosidl_typesupport_c.c
[1.324s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/_realsense2_camera_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.325s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/_realsense2_camera_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.325s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/action/__init__.py
[1.325s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/action/_triggered_calibration.py
[1.325s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/action/_triggered_calibration_s.c
[1.325s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/librealsense2_camera_msgs__rosidl_generator_py.so
[1.325s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/__init__.py
[1.325s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_extrinsics.py
[1.325s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_extrinsics_s.c
[1.325s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_imu_info.py
[1.326s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_imu_info_s.c
[1.326s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_metadata.py
[1.326s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_metadata_s.c
[1.326s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_rgbd.py
[1.326s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_rgbd_s.c
[1.326s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.326s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.327s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.327s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/srv/__init__.py
[1.327s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/srv/_application_config_read.py
[1.327s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/srv/_application_config_read_s.c
[1.327s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/srv/_application_config_write.py
[1.327s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/srv/_application_config_write_s.c
[1.327s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/srv/_calib_config_read.py
[1.327s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/srv/_calib_config_read_s.c
[1.327s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/srv/_calib_config_write.py
[1.327s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/srv/_calib_config_write_s.c
[1.327s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/srv/_device_info.py
[1.327s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/srv/_device_info_s.c
[1.327s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/srv/_hardware_monitor_command_send.py
[1.328s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/srv/_hardware_monitor_command_send_s.c
[1.328s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/srv/_safety_interface_config_read.py
[1.328s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/srv/_safety_interface_config_read_s.c
[1.328s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/srv/_safety_interface_config_write.py
[1.328s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/srv/_safety_interface_config_write_s.c
[1.328s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/srv/_safety_preset_read.py
[1.328s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/srv/_safety_preset_read_s.c
[1.328s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/srv/_safety_preset_write.py
[1.328s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/srv/_safety_preset_write_s.c
[1.328s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.328s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.328s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.328s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/ament_index/resource_index/rust_packages/realsense2_camera_msgs
[1.328s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/rust/Cargo.toml
[1.328s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/rust/build.rs
[1.328s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/rust/src/action.rs
[1.328s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/rust/src/action/rmw.rs
[1.328s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/rust/src/lib.rs
[1.329s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/rust/src/msg.rs
[1.329s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/rust/src/msg/rmw.rs
[1.329s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/rust/src/srv.rs
[1.329s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/rust/src/srv/rmw.rs
[1.329s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/IMUInfo.idl
[1.329s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Extrinsics.idl
[1.329s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Metadata.idl
[1.329s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/RGBD.idl
[1.329s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo.idl
[1.329s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/SafetyPresetRead.idl
[1.329s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/SafetyPresetWrite.idl
[1.330s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/SafetyInterfaceConfigRead.idl
[1.331s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/SafetyInterfaceConfigWrite.idl
[1.331s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/CalibConfigRead.idl
[1.331s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/CalibConfigWrite.idl
[1.331s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/ApplicationConfigRead.idl
[1.331s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/ApplicationConfigWrite.idl
[1.331s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/HardwareMonitorCommandSend.idl
[1.331s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/action/TriggeredCalibration.idl
[1.331s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/IMUInfo.msg
[1.331s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Extrinsics.msg
[1.331s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Metadata.msg
[1.331s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/RGBD.msg
[1.332s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo.srv
